time,.Header.seq,.Header.stamp.secs,.Header.stamp.nsecs,.Header.frame_id,.Latitude,.Longitude,.Altitude,.UTM_easting,.UTM_northing,.Zone,.Letter,.Quality
2022/10/11/16:31:56.322141,1,1665545353,0,GPS1_Frame,42.33618927001953,-71.08855438232422,38.900001525878906,327940.65625,4689216.5,19,T,4
2022/10/11/16:31:56.884414,2,1665545517,0,GPS1_Frame,42.33617401123047,-71.08860778808594,38.70000076293945,327936.09375,4689215.0,19,T,4
2022/10/11/16:31:57.858079,3,1665545518,0,GPS1_Frame,42.33617401123047,-71.08860778808594,39.0,327936.4375,4689215.0,19,T,4
2022/10/11/16:31:58.870719,4,1665545519,0,GPS1_Frame,42.33617401123047,-71.0886001586914,39.0,327936.875,4689215.0,19,T,4
2022/10/11/16:31:59.863123,5,1665545520,0,GPS1_Frame,42.336177825927734,-71.08859252929688,38.79999923706055,327937.34375,4689215.5,19,T,4
2022/10/11/16:32:00.870446,6,1665545521,0,GPS1_Frame,42.336181640625,-71.08859252929688,38.79999923706055,327937.84375,4689215.5,19,T,4
2022/10/11/16:32:01.855599,7,1665545522,0,GPS1_Frame,42.336181640625,-71.08858489990234,39.0,327938.0,4689216.0,19,T,4
2022/10/11/16:32:02.867606,8,1665545523,0,GPS1_Frame,42.336185455322266,-71.08858489990234,39.099998474121094,327938.375,4689216.0,19,T,4
2022/10/11/16:32:03.857184,9,1665545524,0,GPS1_Frame,42.33618927001953,-71.08857727050781,39.099998474121094,327938.71875,4689216.5,19,T,4
2022/10/11/16:32:04.883055,10,1665545525,0,GPS1_Frame,42.3361930847168,-71.08857727050781,39.099998474121094,327939.0,4689217.0,19,T,4
2022/10/11/16:32:05.865078,11,1665545526,0,GPS1_Frame,42.33619689941406,-71.08856964111328,39.099998474121094,327939.25,4689217.5,19,T,4
2022/10/11/16:32:06.879785,12,1665545527,0,GPS1_Frame,42.33619689941406,-71.08856964111328,39.099998474121094,327939.5,4689217.5,19,T,4
2022/10/11/16:32:07.848645,13,1665545528,0,GPS1_Frame,42.33620071411133,-71.08856964111328,39.099998474121094,327939.78125,4689218.0,19,T,4
2022/10/11/16:32:08.879075,14,1665545529,0,GPS1_Frame,42.336204528808594,-71.08856201171875,39.099998474121094,327940.09375,4689218.0,19,T,4
2022/10/11/16:32:09.861737,15,1665545530,0,GPS1_Frame,42.336204528808594,-71.08856201171875,39.099998474121094,327940.34375,4689218.5,19,T,4
2022/10/11/16:32:10.873414,16,1665545531,0,GPS1_Frame,42.33620834350586,-71.08855438232422,39.099998474121094,327940.59375,4689218.5,19,T,4
2022/10/11/16:32:11.854043,17,1665545532,0,GPS1_Frame,42.33620834350586,-71.08855438232422,39.099998474121094,327940.71875,4689219.0,19,T,4
2022/10/11/16:32:12.874156,18,1665545533,0,GPS1_Frame,42.336212158203125,-71.08855438232422,39.099998474121094,327940.9375,4689219.0,19,T,4
2022/10/11/16:32:13.863682,19,1665545534,0,GPS1_Frame,42.33621597290039,-71.08854675292969,39.20000076293945,327941.21875,4689219.5,19,T,4
2022/10/11/16:32:14.872097,20,1665545535,0,GPS1_Frame,42.33621597290039,-71.08854675292969,39.20000076293945,327941.40625,4689219.5,19,T,4
2022/10/11/16:32:15.845918,21,1665545536,0,GPS1_Frame,42.336219787597656,-71.08854675292969,39.29999923706055,327941.75,4689220.0,19,T,4
2022/10/11/16:32:16.871522,22,1665545537,0,GPS1_Frame,42.33622360229492,-71.08853912353516,39.29999923706055,327942.25,4689220.5,19,T,4
2022/10/11/16:32:17.856180,23,1665545538,0,GPS1_Frame,42.33623123168945,-71.08853149414062,39.29999923706055,327942.625,4689221.0,19,T,4
2022/10/11/16:32:18.864055,24,1665545539,0,GPS1_Frame,42.33623504638672,-71.08853149414062,39.400001525878906,327943.0,4689221.5,19,T,4
2022/10/11/16:32:19.861745,25,1665545540,0,GPS1_Frame,42.336238861083984,-71.0885238647461,39.5,327943.375,4689222.0,19,T,4
2022/10/11/16:32:20.888378,26,1665545541,0,GPS1_Frame,42.336238861083984,-71.0885238647461,39.400001525878906,327943.65625,4689222.0,19,T,4
2022/10/11/16:32:21.859757,27,1665545542,0,GPS1_Frame,42.33624267578125,-71.08851623535156,39.29999923706055,327943.90625,4689222.5,19,T,4
2022/10/11/16:32:22.878707,28,1665545543,0,GPS1_Frame,42.33624267578125,-71.08851623535156,39.29999923706055,327944.25,4689222.5,19,T,4
2022/10/11/16:32:23.867185,29,1665545544,0,GPS1_Frame,42.336246490478516,-71.08850860595703,39.20000076293945,327944.5,4689222.5,19,T,4
2022/10/11/16:32:24.874425,30,1665545545,0,GPS1_Frame,42.33625030517578,-71.08850860595703,39.29999923706055,327944.6875,4689223.0,19,T,4
2022/10/11/16:32:25.841005,31,1665545546,0,GPS1_Frame,42.33625030517578,-71.08850860595703,39.5,327944.875,4689223.5,19,T,4
2022/10/11/16:32:26.885249,32,1665545547,0,GPS1_Frame,42.33625411987305,-71.0885009765625,39.599998474121094,327945.15625,4689223.5,19,T,4
2022/10/11/16:32:27.856462,33,1665545548,0,GPS1_Frame,42.33625793457031,-71.0885009765625,39.599998474121094,327945.3125,4689224.0,19,T,4
2022/10/11/16:32:28.879311,34,1665545549,0,GPS1_Frame,42.33625793457031,-71.0885009765625,39.599998474121094,327945.53125,4689224.0,19,T,4
2022/10/11/16:32:29.865751,35,1665545550,0,GPS1_Frame,42.33625793457031,-71.08849334716797,39.599998474121094,327945.71875,4689224.0,19,T,4
2022/10/11/16:32:30.879713,36,1665545551,0,GPS1_Frame,42.33626174926758,-71.08849334716797,39.599998474121094,327945.90625,4689224.5,19,T,4
2022/10/11/16:32:31.852286,37,1665545552,0,GPS1_Frame,42.33626174926758,-71.08849334716797,39.599998474121094,327946.0625,4689224.5,19,T,4
2022/10/11/16:32:32.872368,38,1665545553,0,GPS1_Frame,42.336265563964844,-71.08848571777344,39.70000076293945,327946.34375,4689225.0,19,T,4
2022/10/11/16:32:33.866858,39,1665545554,0,GPS1_Frame,42.33626937866211,-71.08848571777344,39.70000076293945,327946.65625,4689225.0,19,T,4
2022/10/11/16:32:34.868989,40,1665545555,0,GPS1_Frame,42.33626937866211,-71.0884780883789,39.79999923706055,327946.90625,4689225.5,19,T,4
2022/10/11/16:32:35.867477,41,1665545556,0,GPS1_Frame,42.336273193359375,-71.0884780883789,39.79999923706055,327947.0625,4689225.5,19,T,4
2022/10/11/16:32:36.873981,42,1665545557,0,GPS1_Frame,42.336273193359375,-71.0884780883789,39.79999923706055,327947.28125,4689226.0,19,T,4
2022/10/11/16:32:37.869416,43,1665545558,0,GPS1_Frame,42.33627700805664,-71.0884780883789,39.900001525878906,327947.40625,4689226.0,19,T,4
2022/10/11/16:32:38.887319,44,1665545559,0,GPS1_Frame,42.33627700805664,-71.08847045898438,40.0,327947.65625,4689226.0,19,T,4
2022/10/11/16:32:39.868017,45,1665545560,0,GPS1_Frame,42.336280822753906,-71.08847045898438,40.099998474121094,327947.96875,4689226.5,19,T,4
2022/10/11/16:32:40.885813,46,1665545561,0,GPS1_Frame,42.33628463745117,-71.08846282958984,40.099998474121094,327948.34375,4689227.0,19,T,4
2022/10/11/16:32:41.867109,47,1665545562,0,GPS1_Frame,42.33628845214844,-71.08846282958984,40.0,327948.625,4689227.5,19,T,4
2022/10/11/16:32:42.868690,48,1665545563,0,GPS1_Frame,42.3362922668457,-71.08845520019531,40.099998474121094,327948.875,4689227.5,19,T,4
2022/10/11/16:32:43.859732,49,1665545564,0,GPS1_Frame,42.3362922668457,-71.08845520019531,40.0,327949.125,4689228.0,19,T,4
2022/10/11/16:32:44.879081,50,1665545565,0,GPS1_Frame,42.33629608154297,-71.08845520019531,39.900001525878906,327949.40625,4689228.0,19,T,4
2022/10/11/16:32:45.863331,51,1665545566,0,GPS1_Frame,42.336299896240234,-71.08844757080078,39.900001525878906,327949.78125,4689228.5,19,T,4
2022/10/11/16:32:46.874580,52,1665545567,0,GPS1_Frame,42.336299896240234,-71.08844757080078,39.900001525878906,327950.0625,4689228.5,19,T,4
2022/10/11/16:32:47.862153,53,1665545568,0,GPS1_Frame,42.3363037109375,-71.08843994140625,39.79999923706055,327950.34375,4689229.0,19,T,4
2022/10/11/16:32:48.876507,54,1665545569,0,GPS1_Frame,42.336307525634766,-71.08843994140625,39.900001525878906,327950.59375,4689229.5,19,T,4
2022/10/11/16:32:49.856257,55,1665545570,0,GPS1_Frame,42.33631134033203,-71.08843231201172,39.900001525878906,327950.875,4689230.0,19,T,4
2022/10/11/16:32:50.879740,56,1665545571,0,GPS1_Frame,42.3363151550293,-71.08843231201172,39.79999923706055,327951.1875,4689230.0,19,T,4
2022/10/11/16:32:51.865142,57,1665545572,0,GPS1_Frame,42.3363151550293,-71.08842468261719,39.900001525878906,327951.4375,4689230.5,19,T,4
2022/10/11/16:32:52.874340,58,1665545573,0,GPS1_Frame,42.33631896972656,-71.08842468261719,39.900001525878906,327951.9375,4689230.5,19,T,4
2022/10/11/16:32:53.867798,59,1665545574,0,GPS1_Frame,42.33632278442383,-71.08841705322266,39.900001525878906,327952.375,4689231.0,19,T,4
2022/10/11/16:32:54.865608,60,1665545575,0,GPS1_Frame,42.33632278442383,-71.08840942382812,39.79999923706055,327952.75,4689231.0,19,T,4
2022/10/11/16:32:55.861122,61,1665545576,0,GPS1_Frame,42.33632278442383,-71.08840942382812,39.79999923706055,327953.21875,4689231.5,19,T,4
2022/10/11/16:32:56.878867,62,1665545577,0,GPS1_Frame,42.336326599121094,-71.0884017944336,39.900001525878906,327953.625,4689231.5,19,T,4
2022/10/11/16:32:57.856678,63,1665545578,0,GPS1_Frame,42.33633041381836,-71.0884017944336,39.900001525878906,327953.96875,4689231.5,19,T,4
2022/10/11/16:32:58.885191,64,1665545579,0,GPS1_Frame,42.33633041381836,-71.08839416503906,39.900001525878906,327954.25,4689232.0,19,T,4
2022/10/11/16:32:59.863215,65,1665545580,0,GPS1_Frame,42.33633804321289,-71.08839416503906,39.900001525878906,327954.09375,4689232.5,19,T,4
2022/10/11/16:33:00.868666,66,1665545581,0,GPS1_Frame,42.33633804321289,-71.0884017944336,39.900001525878906,327953.75,4689233.0,19,T,4
2022/10/11/16:33:01.851730,67,1665545582,0,GPS1_Frame,42.336341857910156,-71.0884017944336,40.0,327953.4375,4689233.0,19,T,4
2022/10/11/16:33:02.879229,68,1665545583,0,GPS1_Frame,42.33634567260742,-71.08840942382812,39.900001525878906,327953.125,4689233.5,19,T,4
2022/10/11/16:33:03.859460,69,1665545584,0,GPS1_Frame,42.33634948730469,-71.08841705322266,39.900001525878906,327952.75,4689234.0,19,T,4
2022/10/11/16:33:04.873678,70,1665545585,0,GPS1_Frame,42.33635330200195,-71.08841705322266,39.900001525878906,327952.40625,4689234.5,19,T,4
2022/10/11/16:33:05.871333,71,1665545586,0,GPS1_Frame,42.33635330200195,-71.08842468261719,39.900001525878906,327952.125,4689234.5,19,T,4
2022/10/11/16:33:06.877696,72,1665545587,0,GPS1_Frame,42.33635711669922,-71.08842468261719,39.900001525878906,327951.8125,4689235.0,19,T,4
2022/10/11/16:33:07.859530,73,1665545588,0,GPS1_Frame,42.336360931396484,-71.08843231201172,40.0,327951.4375,4689235.5,19,T,4
2022/10/11/16:33:08.888618,74,1665545589,0,GPS1_Frame,42.33636474609375,-71.08843231201172,40.0,327951.125,4689235.5,19,T,4
2022/10/11/16:33:09.869617,75,1665545590,0,GPS1_Frame,42.33636474609375,-71.08843994140625,40.0,327950.8125,4689236.0,19,T,4
2022/10/11/16:33:10.875904,76,1665545591,0,GPS1_Frame,42.336368560791016,-71.08843994140625,40.0,327950.46875,4689236.0,19,T,4
2022/10/11/16:33:11.866724,77,1665545592,0,GPS1_Frame,42.33637237548828,-71.08844757080078,40.0,327950.1875,4689236.5,19,T,4
2022/10/11/16:33:12.895011,78,1665545593,0,GPS1_Frame,42.33637619018555,-71.08844757080078,40.0,327949.8125,4689237.0,19,T,4
2022/10/11/16:33:13.851381,79,1665545594,0,GPS1_Frame,42.33637619018555,-71.08845520019531,40.0,327949.4375,4689237.0,19,T,4
2022/10/11/16:33:14.875891,80,1665545595,0,GPS1_Frame,42.33638000488281,-71.08845520019531,40.0,327949.09375,4689237.5,19,T,4
2022/10/11/16:33:15.862055,81,1665545596,0,GPS1_Frame,42.33638381958008,-71.08846282958984,40.0,327948.71875,4689238.0,19,T,4
2022/10/11/16:33:16.866876,82,1665545597,0,GPS1_Frame,42.336387634277344,-71.08847045898438,40.0,327948.34375,4689238.0,19,T,4
2022/10/11/16:33:17.863047,83,1665545598,0,GPS1_Frame,42.33639144897461,-71.08847045898438,40.0,327948.0625,4689238.5,19,T,4
2022/10/11/16:33:18.866502,84,1665545599,0,GPS1_Frame,42.336395263671875,-71.0884780883789,40.0,327947.6875,4689239.0,19,T,4
2022/10/11/16:33:19.858530,85,1665545600,0,GPS1_Frame,42.336395263671875,-71.0884780883789,40.0,327947.28125,4689239.5,19,T,4
2022/10/11/16:33:20.875490,86,1665545601,0,GPS1_Frame,42.33639907836914,-71.08848571777344,40.0,327947.0,4689239.5,19,T,4
2022/10/11/16:33:21.862099,87,1665545602,0,GPS1_Frame,42.336402893066406,-71.08849334716797,40.0,327946.625,4689240.0,19,T,4
2022/10/11/16:33:22.872749,88,1665545603,0,GPS1_Frame,42.336402893066406,-71.08849334716797,40.0,327946.34375,4689240.5,19,T,4
2022/10/11/16:33:23.865480,89,1665545604,0,GPS1_Frame,42.33640670776367,-71.08849334716797,40.0,327946.21875,4689240.5,19,T,4
2022/10/11/16:33:24.871225,90,1665545605,0,GPS1_Frame,42.33640670776367,-71.0885009765625,40.0,327946.0,4689240.5,19,T,4
2022/10/11/16:33:25.860005,91,1665545606,0,GPS1_Frame,42.33640670776367,-71.0885009765625,40.0,327945.8125,4689240.5,19,T,4
2022/10/11/16:33:26.890098,92,1665545607,0,GPS1_Frame,42.33640670776367,-71.0885009765625,40.0,327945.59375,4689240.5,19,T,4
2022/10/11/16:33:27.861329,93,1665545608,0,GPS1_Frame,42.336402893066406,-71.08850860595703,40.0,327945.375,4689240.0,19,T,4
2022/10/11/16:33:28.883055,94,1665545609,0,GPS1_Frame,42.336395263671875,-71.08850860595703,40.0,327945.03125,4689239.5,19,T,4
2022/10/11/16:33:29.866608,95,1665545610,0,GPS1_Frame,42.336395263671875,-71.08851623535156,40.0,327944.6875,4689239.0,19,T,4
